missing_attributes,D: Format & Structure Missing Count,publisher,D: Format & Structure Total Attributes,B: Business Missing Count,A: Summary Total Attributes,E: Attribution Total Attributes,title,total_attributes,A: Summary Missing Count,B: Business Total Attributes,C: Coverage & Detail Missing Count,F: Technical Metadata Total Attributes,C: Coverage & Detail Total Attributes,E: Attribution Missing Count,F: Technical Metadata Missing Count,id
29,4,ALLIANCE > NIHR BIORESOURCE,5,8,7,3,Metabolite data,42,0,9,8,7,10,3,7,004d1932-f06e-49d2-b87a-e5e4140ffbb3
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Renal Register – ISD National dataset,42,0,9,10,7,10,3,7,00589ec6-f42a-4f6e-af68-665cf7ec8dde
29,4,ALLIANCE > HQIP,5,8,7,3,National Joint Registry - Primary Elbow Replacement dataset,42,0,9,8,7,10,3,7,0092dc60-a0af-4d45-801c-b888210d6609
16,4,ALLIANCE > SCOTLAND,5,2,7,3,Scotland Accident and Emergency,42,0,9,2,7,10,2,6,01728d51-19eb-4527-8add-6b660cb557cc
29,4,ALLIANCE > HQIP,5,8,7,3,Paediatric Intensive Care Audit Network - core dataset (admission),42,0,9,8,7,10,3,7,0217114b-6847-4aae-9d76-4d52acea2bcc
17,3,ALLIANCE > CPRD,5,3,7,3,HES Diagnostic Imaging Dataset for CPRD Aurum,42,0,9,3,7,10,2,6,0266f904-b168-488a-a9e7-d318443584ef
7,0,HUBS > DISCOVER NOW,5,0,7,3,Outpatient Care,42,0,9,1,7,10,0,6,02a8331a-7210-45b7-b4fe-b828d81a78c4
33,5,Oxford University Hospitals NHS Foundation Trust,5,9,7,3,SOLUS,42,0,9,10,7,10,3,7,0477b06f-cbed-4949-982e-ce248a47ed1a
29,4,ALLIANCE > HQIP,5,8,7,3,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),42,0,9,8,7,10,3,7,04b1648d-eeb7-4072-8dd2-806c3ae4e20d
33,5,ALLIANCE > BARTS,5,9,7,3,Sectra PACS,42,0,9,10,7,10,3,7,04f4604e-6d0b-4100-977b-59c3b69b0cfc
11,2,ALLIANCE > TISSUE DIRECTORY,5,1,7,3,Infectious Diseases BioBank at King's College London,42,0,9,2,7,10,0,7,0534b41b-9877-4e30-b3ce-e604b29d4990
29,4,ALLIANCE > LEICESTER,5,8,7,3,The Primary-Secondary Care Partnership to Improve Outcomes in Chronic Kidney Disease,42,0,9,8,7,10,3,7,05ade19c-75f5-4623-ade6-99fb21c2d4e3
13,1,ALLIANCE > SAIL,5,3,7,3,COVID-19 Symptom Tracker Dataset,42,0,9,2,7,10,1,6,06f8c66d-4e91-44dc-a109-1df729b72b61
33,5,Oxford University Hospitals NHS Foundation Trust,5,9,7,3,Millennium Clinical Events,42,0,9,10,7,10,3,7,0711cc7e-80d5-4781-a1ab-2637ea176ceb
33,5,ALLIANCE > NIHR BIORESOURCE,5,9,7,3,Returned datasets,42,0,9,10,7,10,3,7,07abf678-a2c0-4d8b-8d25-8b9f180f9ff2
7,0,HUBS > DISCOVER NOW,5,0,7,3,Accident and Emergency,42,0,9,1,7,10,0,6,084d3291-d675-46e0-aa26-7a6b4c50a14d
33,5,University of Dundee Health Informatics Centre,5,9,7,3,Tayside Bowel Screening Dataset,42,0,9,10,7,10,3,7,08e7f767-81cd-4d21-ae12-14a02db9b3fe
29,4,ALLIANCE > HQIP,5,8,7,3,Paediatric Intensive Care Audit Network - customised data collection,42,0,9,8,7,10,3,7,09586db0-4da4-47f8-9434-13cbd2da2bb9
8,0,HUBS > BREATHE,5,2,7,3,Idiopathic Pulmonary Fibrosis (IPF) Genome-wide Association Study,42,0,9,0,7,10,0,7,0a0b0779-2d76-461d-9621-be54c3a3e98a
