schema_version,pid,id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
2.0.1,56130df6-1880-4600-a7a4-afa9a4bcc895,0150353c-d33d-4af0-b177-8ef0adf867f4,HUB > BREATHE,Estimating Chronic Respiratory Disease burden in adults in Asian LMICs,Not Rated,55.37,43.62,32.89
2.0.1,c8f2ee14-2831-445d-a207-2f7f932f4735,022cedb4-650d-4566-be41-8d7ed07a5112,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,COVID antigen  testing - Pillar 2,Gold,81.88,78.52,14.77
2.0.1,a265af2e-40fc-4759-af61-eab293cdad5a,02dceba1-65c7-49e8-a3e2-05e71c1a3033,ALLIANCE > PUBLIC HEALTH SCOTLAND,Unscheduled Care Datamart,Platinum,92.62,85.91,0.67
2.0.1,15cf4241-abad-4dcc-95b0-8cd7c02be999,03db4df3-f482-4bdd-a335-546ffffbeaab,ALLIANCE > SAIL,Annual District Death Extract,Platinum,91.28,91.28,8.72
2.0.1,9f29d47e-4e9a-41b8-b7bc-5ef3570294ef,05716e41-9842-4c07-8ddd-af9f9231e056,ALLIANCE > SAIL,Bowel Screening Wales,Platinum,91.28,91.28,8.72
2.0.1,596077a9-298b-44cc-aa7a-81f04cf5dcb3,0600a271-4a24-414f-a2d0-4b12e5c47d72,ALLIANCE > University of Nottingham,PANTHER study,Gold,82.55,70.47,5.37
2.0.1,2d3ec99a-a087-4355-8539-5a22cef58910,07169a48-2e59-4ef6-ad77-f272d60b5a83,HUB > DISCOVER NOW,North West London Mental Health Data (NWL MH),Platinum,91.17,91.17,8.83
2.0.1,2ddf0659-f05a-4f1c-b558-63a96e5b49f7,07b82dd5-adc3-42c5-8a60-914042b5bc40,ALLIANCE > UK Biobank,Exome sequencing,Not Rated,55.03,44.97,34.9
2.0.1,e4004e0e-6adb-4b11-82c2-af0caf61d751,08846261-45f0-4bcf-9801-fe785dcef1c9,ALLIANCE > SAIL,Careers Wales dataset,Platinum,90.94,91.28,9.4
2.0.1,245bffa9-07c3-40b6-916b-161062cdf674,08a29778-afac-4ae0-86fc-5ca544d53874,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Walker Study Data,Not Rated,48.99,22.15,24.16
2.0.1,0b630200-1e7c-4b19-ad53-bcc8863f7ade,08fd6103-be40-4380-9399-aecaeb216d33,NCS > OFFICE FOR NATIONAL STATISTICS,Labour Force Survey (Household),Not Rated,50.34,33.56,32.89
2.0.1,79086e92-cbbf-4615-b642-bc65d8a3bc6d,0c74238f-58b4-42d4-a97a-94737d75a897,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Microbiology: Isolations,Not Rated,48.99,22.15,24.16
2.0.1,22e3943e-edb5-44a1-9e4e-22b0f7a31767,0cb92a4a-cc82-4c33-98f7-06ba93818c50,ALLIANCE > PUBLIC HEALTH SCOTLAND,Prescribing Information System (PIS),Platinum,93.29,87.25,0.67
2.0.1,fa2ec63d-f76d-4555-8fc1-f4bd66e3c60d,0d5bb5b4-ad38-4313-8b19-cd37491c0b41,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set,Platinum,92.28,87.92,3.36
2.0.1,00201dde-1faf-41d3-b282-5c24c0ca3697,0e80170d-de4f-4349-a879-c54a70262736,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Bowel Screening Dataset,Not Rated,48.99,22.15,24.16
2.0.1,2c5f3ef6-53f8-42e6-a077-8718261df026,0fde8427-1072-4b77-9997-635157ef370a,HUB > DISCOVER NOW,North West London Pathology (NWL PATH),Platinum,91.28,91.28,8.72
2.0.1,1d7a0222-d5ae-41f7-afe9-8d3bd564b00e,135ba51b-8a01-4624-b3c4-1d6f5b22b357,HUB > DISCOVER NOW,North West London COVID-19 Patient Level Situation Report (NWL COVID19 PLD SITREP),Gold,89.93,91.28,11.41
2.0.1,11d3cf0f-ae5d-42f4-a756-b98c3eff46bc,15123705-7d80-4803-a3b4-d145bf2902c5,ALLIANCE > NHS DIGITAL,MSDS (Maternity Services Data Set),Gold,89.6,85.23,6.04
2.0.1,1eb67fd5-33f6-49dd-a43d-854fff9f25f5,15805559-2115-4822-b91f-635de36fb289,ALLIANCE > SAIL,Active Adult Survey,Platinum,91.61,91.95,8.72
2.0.1,4cc5ed33-3190-4f80-953b-cabd5a2b1c7c,15efea36-d022-495c-a5b6-90f51631a643,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K QUICK VIEW,Platinum,92.95,91.95,6.04
2.0.1,3d6b69dc-cb3c-4b9a-bdea-a798e7d5b5cf,16e343ce-61f5-4f04-9fae-4fa6c9babf61,ALLIANCE > SAIL,NHS 111 Dataset,Gold,87.25,85.91,11.41
2.0.1,f8be6d46-61de-4ed3-b127-76cdf92209d0,18028eac-b157-4264-9b86-9928c8e1709a,ALLIANCE > NHS DIGITAL,Personal Demographic Service,Platinum,92.28,87.92,3.36
2.0.1,98999c67-0133-4f11-be95-b84ee5727c84,1900af1a-bd21-4157-ac48-203eec682073,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K BIOINFORMATICS DATA,Platinum,90.27,89.26,8.72
2.0.1,,19f9399a-2794-47af-aca1-357014a1ee31,HUB > PIONEER,UHB 2020 Winter Society of Acute Medicine Benchmarking Audit,Platinum,91.95,91.28,7.38
2.0.1,54095c0e-6faa-4de4-ac26-e2c7ef3cba5c,1bfdab55-3e6a-4b26-bff1-0105ad416cea,OTHER > Office for National Statistics,Linked Census and death occurrences,Platinum,90.39,83.68,2.9
2.0.1,798567eb-d790-466e-880b-75a1e94ffdf2,1db7ce43-0dc3-4fa9-8bc8-14db16aba508,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Patient SIMD Postcode,Not Rated,48.99,22.15,24.16
2.0.1,4c33a5d2-164c-41d7-9797-dc2b008cc852,2057a9e3-b491-4d8f-874c-9857d00116b0,ALLIANCE > SAIL,Patient Episode Dataset for Wales,Platinum,91.61,91.95,8.72
2.0.1,05e6752e-3a0b-4809-aa14-207b4761ef60,22173c55-25db-4616-97d8-04fdb6899387,ALLIANCE > PUBLIC HEALTH SCOTLAND,Scotland Accident and Emergency,Platinum,92.95,86.58,0.67
2.0.1,cfa1ef13-8ae0-4827-8a0f-9d2df5244725,22e14c8d-9d92-4437-b39b-f69f7b033d13,HUB > PIONEER,The impact of ethnicity and multi-morbidity on C19 hospitalised outcomes,Platinum,90.6,86.58,5.37
2.0.1,3f2b37f1-e8f7-42e5-83c4-fc9e1c58725d,239e8253-a997-4676-8940-16b74a004365,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K RARE DISEASE & COMMON,Platinum,91.21,91.54,9.13
2.0.1,368ad790-3ad8-4f93-9a7c-0bfb64dc6015,24095736-dbea-4c37-86fe-ddf3a6933a6b,ALLIANCE > SAIL,Welsh Cancer Intelligence and Surveillance Unit (WCISU),Platinum,91.61,91.95,8.72
2.0.1,98cda353-0011-45b2-80ca-4ed24cd084bf,2537007c-9e9e-4441-a0d1-59fa400566c5,ALLIANCE > PUBLIC HEALTH SCOTLAND,General Acute Inpatient and Day Case - Scottish Morbidity Record (SMR01),Platinum,90.27,86.58,6.04
